

LAPAROSCOPIA,,,,,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LARINGOSCOPIA COM RETIRADA DE CORPO ESTRANHO DE LARINGE/FARINGE (TUBO FLEXÍVEL),,,,,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LARINGOSCOPIA/TRAQUEOSCOPIA COM DILATAÇÃO DE ESTENOSE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LARINGOSCOPIA/TRAQUEOSCOPIA COM LASER PARA EXÉRESE DE PAPILOMA/TUMOR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LARINGOSCOPIA/TRAQUEOSCOPIA COM OU SEM MICROSCOPIA PARA RETIRADA DEPÓLIPO/NÓDULO/PAPILOMA,,,,,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LARINGOSCOPIA/TRAQUEOSCOPIA PARA DIAGNÓSTICO E BIÓPSIA (TUBO RÍGIDO OU FLEXÌVEL),,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LARINGOSCOPIA/TRAQUEOSCOPIA PARA INTUBAÇÃO ORO OU NASOTRAQUEAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
LIGADURA ELÁSTICA DO ESÔFAGO, ESTÔMAGO OU DUSeg. OdontológicaENO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
MUCOSECTOMIA,,,,,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
NASOFIBROLARINGOSCOPIA PARA DIAGNÓSTICO E/OU BIÓPSIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PAPILOTOMIA E DILATAÇÃO BILIAR OU PANCREÁTICA COM OU SEM COLOCAÇÃO DE PROTESE OU DRENO,,,,,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PAPILOTOMIA ENDOSCÓPICA (PARA RETIRADA DE CÁLCULOS COLEDOCIANOS OU DRENAGEM BILIAR),,,,,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PASSAGEM DE SONDA NASO-ENTERAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
POLIPECTOMIA DE CÓLON,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
POLIPECTOMIA DO ESÔFAGO, ESTÔMAGO E DUSeg. OdontológicaENO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RETIRADA DE TUMOR OU PAPILOMA OU POLIPO POR BRONCOSCOPIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RETIRADA ENDOSCÓPICA DE CORPO ESTRANHO QUALQUER LOCALIZAÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RETOSSIGMOIDOSCOPIA RÍGIDA OU FLEXÍVEL COM OU SEM BIÓPSIA E/OU CITOLOGIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RETOSSIGMOIDOSCOPIA RÍGIDA OU FLEXÍVEL COM OU SEM POLIPECTOMIA E/OU MUCOSECTOMIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TAMPONAMENTO DE VARIZES DO ESÔFAGO E ESTÔMAGO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TESTE DA UREASE PARA HELICOBACTER PYLORI (TESTE DE HEALD),,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
TRATAMENTO ENDOSCÓPICO DE HEMOPTISE,,,,,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
URETEROSCOPIA FLEXÍVEL OU RÍGIDO,,,,,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
URETROTOMIA ENDOSCÓPICA,,,,,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
VÍDEO-ENDOSCOPIA DO ESFÍNCTER VELO-PALATINO COM ÓTICA FLEXÍVEL OU RÍGIDA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
VÍDEO-ENDOSCOPIA NASO-SINUSAL COM ÓTICA FLEXÍVEL OU RÍGIDA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
VÍDEO-FARINGO-LARINGOSCOPIA COM ENDOSCÓPIO FLEXÍVEL OU RÍGIDO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
VÍDEO-LARINGO-ESTROBOSCOPIA COM ENDOSCÓPIO FLEXÍVEL OU RÍGIDO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,ENDOSCOPIA DIAGNÓSTICA OUINTERVENCIONISTA,ENDOSCÓPICOS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
3-METIL HISTIDINA, DOSAGEM NO SORO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
5-NUCLEOTIDASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ACETILCOLINESTERASE, EM ERITRÓCITOS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO ASCÓRBICO (VITAMINA C),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO CÍTRICO (CITRATO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO FÓLICO (FOLATO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO LÁCTICO (LACTATO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO ORÓTICO (OROTATO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO OXÁLICO (OXALATO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO PIRÚVICO (PIRUVATO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO SIÁLICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO ÚRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDO VALPRÓICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDOS GRAXOS LIVRES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ÁCIDOS ORGÂNICOS (PERFIL QUANTITATIVO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ACILCARNITINAS, PERFIL QUALITATIVO E/OU QUANTITATIVO COM ESPECTROMETRIA DE MASSA EM TANDEM(COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,2,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ALBUMINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ALDOLASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
ALFA-1-ANTITRIPSINA, DOSAGEM NO SORO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ALFA-1-GLICOPROTEÍNA ÁCIDA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ALFA-2-MACROGLOBULINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ALFA-FETOPROTEÍNA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
ALUMÍNIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
AMILASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
AMILASE TOTAL E PANCREÁTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
AMILOIDOSE - TTR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
AMINOÁCIDOS, FRACIONAMENTO E QUANTIFICAÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
AMÔNIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
AMP - CÍCLICO NEFROGÊNICO (SANGUE E URINA),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
APOLIPOPROTEÍNA A (APO A),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
APOLIPOPROTEÍNA B (APO B),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
BETA-GLICURONIDASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
BICARBONATO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
BILIRRUBINAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CÁLCIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CÁLCIO IÔNICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CAPACIDADE DE FIXAÇÃO DE FERRO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
CARNITINA LIVRE - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CARNITINA TOTAL E FRAÇÕES - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CARNITINA - PESQUISA E/OU DOSAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CAROTENO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CATECOLAMINAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CERULOPLASMINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CLEARANCE DE ÁCIDO ÚRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CLEARANCE DE CREATININA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CLEARANCE DE FOSFATO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CLEARANCE DE URÉIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CLORO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COBRE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLESTEROL (HDL),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLESTEROL (LDL),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLESTEROL (VLDL),,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
COLESTEROL TOTAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CREATINA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CREATININA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CREATINO FOSFOQUINASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
PROCEDIMENTO,RN(alteração),VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
CREATINO FOSFOQUINASE - CK MASSA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CREATINO FOSFOQUINASE - FRAÇÃO MB,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CREATINO FOSFOQUINASE - FRAÇÃO MB - ATIVIDADE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
CURVA GLICÊMICA (4 DOSAGENS) VIA ORAL OU ENDOVENOSA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DESIDROGENASE ALFA-HIDROXIBUTÍRICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DESIDROGENASE GLUTÂMICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DESIDROGENASE LÁCTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
DESIDROGENASE LÁCTICA - ISOENZIMAS FRACIONADAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
RAZÃO DO TESTE sFlt/PLGF  (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,,139,BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS),PROCEDIMENTOS LABORATORIAIS,PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS
